floor,floors_count,rooms_count,total_meters,price,district,street,house_number,underground,flat_id
10,18,1,32.0,13590000,Останкинский,Березовая аллея,19к1,Ботанический сад,315747133
71,79,1,79.0,75000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,315253252
11,12,1,32.0,12000000,Преображенское,Открытое шоссе,6К13,Бульвар Рокоссовского,315707948
6,41,1,40.1,35500000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,313640113
14,16,1,40.0,12700000,Марьино,Новомарьинская ,16К1,Братиславская,314672030
23,23,1,35.9,18450000,Лефортово,Красноказарменная ,14Ак2,Авиамоторная,314699560
2,9,1,32.9,9400000,Ясенево, Инессы Арманд,4К1,Новоясеневская,315233659
8,13,1,54.8,40948000,Южнопортовый,Сосинская ,8,Волгоградский проспект,316709399
6,12,1,34.5,11900000,Южное Бутово,Скобелевская ,1к1,Улица Скобелевская,316697255
8,15,1,35.0,11900000,Коньково,Профсоюзная ,69,Беляево,314794936
7,9,1,32.1,9600000,Левобережный,Смольная ,39,Беломорская,316283525
2,8,1,57.7,75000000,Таганский,Тессинский переулок,1,Чкаловская,316324230
24,79,1,72.0,70000000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,315253214
8,12,1,35.0,8500000,Гольяново,Черницынский проезд,12,Щёлковская,316595702
5,12,1,36.0,16000000,Басманный,Волховский переулок,2,Бауманская,314969166
1,5,1,51.7,13500000,Кунцево, Екатерины Будановой,12,Кунцевская,315307091
11,12,1,61.3,42900000,Тверской,2-я Брестская ,6,Маяковская,315263849
2,12,1,35.0,11990000,Алексеевский,Ракетный бульвар,11К1,ВДНХ,316566902
1,10,1,44.7,12459200,Кунцево,5-я Мякининская ,20,Строгино,316645310
3,10,1,58.0,15462500,Кунцево,4-я Мякининская ,27,Строгино,313005124
8,10,1,54.1,14621700,Кунцево,5-я Мякининская ,20,Строгино,316645335
8,10,1,60.5,16018100,Кунцево,4-я Мякининская ,27,Строгино,313005073
2,10,1,60.5,16013800,Кунцево,4-я Мякининская ,27,Строгино,313004944
3,9,1,33.9,12000000,Беговой, Новая Башиловка,8,Динамо,316380582
7,15,1,37.9,8799000,Южное Бутово,Изюмская ,49к3,Бутово,316593726
1,5,1,31.4,9200000,Измайлово,Измайловский проезд,6К2,Измайловская,316064725
13,41,1,43.1,21200000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,316110068
2,40,1,40.2,32500000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,309525051
17,20,1,46.9,23190000,Даниловский,проспект Лихачева,18к2,Технопарк,314971371
2,9,1,33.4,8900000,Печатники, Гурьянова,23,Печатники,312666649
13,21,1,70.0,35700000,Филевский парк,Береговой проезд,5к2,Фили,316672928
12,15,1,35.6,13500000,Коньково,Профсоюзная ,69,Калужская,315680154
14,22,1,41.1,14500000,Нижегородский,Газгольдерная ,10,Нижегородская,314286109
30,79,1,78.0,92880000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,315253213
7,9,1,36.9,8800000,Люблино, Верхние Поля,27С2,Братиславская,294926973
11,17,1,38.1,11900000,Западное Дегунино,Ангарская ,22К5,Грачёвская,315394969
5,12,1,34.1,19000000,Обручевский, Академика Челомея,1А,Воронцовская,311419733
16,36,1,41.1,33000000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,306867070
4,8,1,34.0,25700000,Гагаринский,Ленинский проспект,38Ак1,Ленинский проспект,312754921
2,9,1,32.8,8500000,Северное Измайлово,16-я Парковая ,55К2,Щёлковская,312035112
8,14,1,31.5,10700000,Марьина роща,Старомарьинское шоссе,22,Марьина Роща,316422662
5,19,1,39.0,10990000,Бирюлево Восточное,6-я Радиальная ,7/1к1,Царицыно,314170584
9,31,1,45.3,23900000,Филевский парк,Береговой проезд,5к1,Фили,304779000
2,20,1,45.0,18950000,Марьина роща,Анненская ,6,Марьина Роща,316346770
1,5,1,34.0,9990000,Южное Тушино,Нелидовская ,20К2,Сходненская,314539287
10,15,1,43.3,27200000,Раменки,Винницкая ,8к4,Раменки,314369704
8,12,1,29.7,10900000,Северное Тушино, Фомичевой,8К2,Планерная,316244683
2,12,1,41.0,11500000,Соколиная гора,Вольная ,4,Семёновская,307275502
4,4,1,42.1,18500000,Басманный, Казакова,7,Курская,315253236
9,23,1,31.9,17490000,Хорошево-Мневники,Шелепихинская набережная,40к2,Шелепиха,308550093
3,9,1,32.5,13100000,Восточное Дегунино, 800-летия Москвы,5К1,Яхромская,316503134
6,9,1,32.0,16700000,Проспект Вернадского, Удальцова,3К11,Проспект Вернадского,315345114
1,9,1,32.8,8560000,Отрадное, Декабристов,35А,Отрадное,315518371
1,12,1,30.7,8500000,Люблино,Белореченская ,15,Люблино,307538846
9,24,1,39.5,12800000,Кузьминки,Волгоградский проспект,86К1,Кузьминки,316296379
1,29,1,24.0,12800000,Очаково-Матвеевское,Аминьевское шоссе,4Дк3литБ,Аминьевская,311846636
9,12,1,36.0,9500000,Южное Бутово,Изюмская ,46К2,Улица Скобелевская,311059902
9,9,1,33.0,15490000,Хорошевский, Куусинена,4Ак4,Полежаевская,316631681
22,25,1,32.0,17500000,Бутырский, Добролюбова,8к3,Бутырская,314215966
9,25,1,37.9,19000000,Лефортово, Крузенштерна,9,Авиамоторная,315364610
2,30,1,37.3,20900000,Южнопортовый,Волгоградский проспект,32/5к1,Угрешская,316643869
4,51,1,43.6,23500000,Пресненский,Шмитовский проезд,39с4.2,Шелепиха,313591543
13,30,1,48.0,25000000,Южнопортовый,Волгоградский проспект,32/3к6,Угрешская,316566118
3,6,1,60.0,26000000,Щукино, Берзарина,12,Октябрьское поле,312464856
8,9,1,66.3,34000000,Басманный,Нижняя Красносельская ,35С49,Бауманская,314904218
4,29,1,57.9,37800000,Филевский парк,Береговой проезд,3,Фили,312989612
12,34,1,63.0,55000000,Дорогомилово,Поклонная ,9,Поклонная,316680707
8,10,1,24.7,7685500,Кунцево,4-я Мякининская ,27,Строгино,313004947
3,9,1,32.6,8800000,Ясенево,проезд Карамзина,1К3,Новоясеневская,314793342
9,10,1,24.7,7667600,Кунцево,4-я Мякининская ,27,Строгино,313005092
1,14,1,39.4,9100000,Люблино,Совхозная ,3,Люблино,316636190
5,12,1,35.0,9400000,Вешняки,Вешняковская ,31,Выхино,315755513
1,4,1,32.9,9500000,Кунцево,Партизанская ,9К2,Рабочий посёлок,313874190
15,16,1,31.8,8500000,Некрасовка, Маршала Еременко,5к1,Некрасовка,315957058
1,9,1,36.2,9800000,Отрадное,Юрловский проезд,19,Отрадное,314845173
7,8,1,41.8,42500000,Беговой,Ленинградский проспект,вл8,Белорусская,313914962
11,20,1,40.0,11500000,Бирюлево Восточное,6-я Радиальная ,7/1к2,Царицыно,316697475
4,8,1,24.7,11800000,Даниловский,Самаринская ,1,Тульская,313407850
12,31,1,37.0,14999000,Нижегородский,Газгольдерная ,10,Нижегородская,315412879
5,12,1,41.3,9700000,Капотня,1-й кв-л,1,Люблино,313860847
2,22,1,37.0,14200000,Лосиноостровский, Коминтерна,15,Бабушкинская,316005173
10,17,1,38.0,13300000,Нагорный,Черноморский бульвар,4к1,Варшавская,316471534
3,16,1,34.6,10000000,Северное Медведково, Грекова,3К3,Медведково,316689581
1,9,1,32.3,9800000,Южное Тушино,Туристская ,2К1,Сходненская,314171750
17,18,1,41.1,17000000,Щукино,Новощукинская ,8,Щукинская,316657354
17,17,1,46.7,10750000,Крюково,проспект Георгиевский,33Ак1,Зеленоград — Крюково,316307080
5,8,2,82.4,82317600,Таганский,Славянская площадь,2/5с1,Китай-город,306823110
4,5,2,63.8,25314894,Гольяново,Амурская ,1Ак3,Черкизовская,315729890
4,20,2,60.0,15100000,Бирюлево Восточное,6-я Радиальная ,7/1к2,Царицыно,315905779
5,8,2,79.9,31687000,Савеловский, Верхняя Масловка,20,Петровский Парк,313392637
24,36,2,71.8,68500000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,316117457
4,5,2,43.0,13300000,Щукино,Новощукинская ,9,Щукинская,312155484
3,12,2,66.0,82000000,Раменки,Мосфильмовская ,1к3,Ломоносовский проспект,316570308
3,21,2,71.0,82000000,Пресненский, Костикова,4к1,Улица 1905 года,314484539
18,19,2,59.2,20300000,Чертаново Южное,Варшавское шоссе,170Ек7,Лесопарковая,316219987
4,5,2,43.1,11200000,Измайлово,Измайловский проезд,6К2,Измайловская,316621046
1,9,2,48.2,6050000,Матушкино,Зеленоград,к433,Зеленоград — Крюково,294458255
4,5,2,60.0,45000000,Тверской,3-я Тверская-Ямская ,42/8,Маяковская,316217397
7,17,2,73.0,84000000,Пресненский, Сергея Макеева,9к2,Улица 1905 года,315643056
7,12,2,46.3,8500000,Савёлки,Зеленоград,к339Б,Зеленоград — Крюково,316518851
53,68,2,86.0,87000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,309676182
5,13,2,107.0,229900000,Хамовники,Погодинская ,2,Фрунзенская,313296107
51,79,2,59.0,55000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,297997441
1,7,2,27.0,5999999,Южнопортовый,6-я Кожуховская ,24,Кожуховская,315508700
30,68,2,84.0,140000000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,313484220
1,19,2,100.0,46900000,Хорошево-Мневники,Шелепихинская набережная,34к2,Шелепиха,312095964
12,19,2,84.0,59000000,Хорошево-Мневники,Шелепихинская набережная,34к2,Шелепиха,315965458
7,9,2,44.1,9100000,Восточный, Главная,23,Щёлковская,313432591
6,13,2,52.0,35800000,Аэропорт,Ленинградский проспект,36с36,Динамо,309979871
11,12,2,50.6,10599999,Капотня,4-й кв-л,6,Люблино,305510471
30,85,2,95.4,79990000,Пресненский,1-й Красногвардейский проезд,21с1,Москва-Сити,307723604
8,12,2,93.4,59000000,Мещанский,Протопоповский переулок,17С2,Проспект Мира,315973415
8,9,2,46.1,10800000,Ивановское,шоссе Энтузиастов,98К4,Новогиреево,315436841
8,9,2,57.3,22750000,Гагаринский,Ленинский проспект,64/2,Университет,302380406
9,14,2,67.0,57000000,Раменки,проспект Генерала Дорохова,39к1Б,Поклонная,311033212
19,34,2,102.6,150000000,Дорогомилово,Поклонная ,9,Поклонная,310470593
6,14,2,56.0,22200000,Академический, Губкина,9,Академическая,315432066
2,10,2,69.4,69900000,Тверской, Палиха,4,Менделеевская,302081797
17,17,2,53.6,13500000,Ясенево,Вильнюсская ,15,Ясенево,315929506
29,30,2,60.0,31500000,Южнопортовый,Волгоградский проспект,32/3к2,Угрешская,312719449
7,9,2,47.0,18500000,Обручевский, Гарибальди,20/29К2,Новые Черёмушки,315419765
11,33,2,85.4,44000000,Щукино,Авиационная ,77к2,Щукинская,312780568
3,6,2,49.5,52500000,Хамовники,Зубовская ,7,Парк Культуры,313775061
48,64,2,104.0,98100000,Пресненский,набережная Пресненская,8с1,Деловой центр,313397823
7,8,2,75.0,113700000,Якиманка,Софийская набережная,34С5,Новокузнецкая,314266557
4,9,2,39.0,15690000,Войковский,Ленинградское шоссе,22,Балтийская,315559988
14,41,2,55.8,34000000,Раменки,1-й Сетуньский проезд,8,Кутузовская,312298271
2,5,2,105.0,155000000,Тверской,Никольская ,10/2С2б,Лубянка,311186834
5,12,2,38.5,14000000,Савеловский,Башиловская ,3К1,Савёловская,316599762
2,5,2,106.0,155000000,Тверской,Никольская ,10,Площадь Революции,313833366
4,12,2,38.4,10000000,Перово, Металлургов,38,Перово,315987738
12,14,2,49.2,31000000,Раменки,проспект Генерала Дорохова,39к1,Поклонная,314563566
1,13,2,50.0,36000000,Раменки,проспект Генерала Дорохова,39к2Д,Минская,311152752
4,5,2,44.0,14490000,Хорошево-Мневники,проспект Маршала Жукова,40,Народное Ополчение,316471812
1,13,2,49.5,36000000,Раменки,проспект Генерала Дорохова,39к2Д,Минская,311154592
10,22,2,90.0,43900000,Раменки, Пырьева,9К1,Поклонная,315519326
5,9,2,49.7,17000000,Отрадное,Юрловский проезд,7,Отрадное,316538189
5,5,2,51.0,22000000,Академический,проспект 60-летия Октября,14,Академическая,314356422
2,5,2,84.63,128500000,Басманный,Потаповский переулок,6С1,Чистые пруды,305274218
11,29,2,75.0,31500000,Теплый Стан,Ленинский проспект,131,Тропарёво,305846088
4,21,2,41.0,53000000,Якиманка,Донская ,14,Шаболовская,293905913
1,24,2,44.0,11900000,Чертаново Центральное,Кировоградская ,22к2,Пражская,316343295
20,23,2,62.0,36500000,Хорошевский, Зорге,9к2,Зорге,316245416
7,27,2,66.2,54500000,Беговой,Верхняя ,20к1,Белорусская,314500986
3,12,2,65.6,82000000,Раменки,Мосфильмовская ,1к5,Ломоносовский проспект,304963966
10,20,2,61.0,31000000,Левобережный,Ленинградское шоссе,69к2,Беломорская,313942680
4,4,2,53.2,15500000,Кунцево,Кунцевская ,11,Рабочий посёлок,316503084
17,34,2,51.1,49990000,Дорогомилово,Поклонная ,9,Поклонная,310316100
10,11,2,90.0,75500000,Аэропорт,Ленинградский проспект,36с31,Динамо,315960334
3,5,2,45.9,14700000,Можайский, Гришина,17,Рабочий посёлок,316249121
5,21,2,107.0,47000000,Хорошево-Мневники, Нижние Мневники,16к6,Терехово ,316201065
17,17,2,64.1,12600000,Некрасовка, Недорубова,11,Некрасовка,313659659
12,13,2,70.0,50000000,Филевский парк, Василисы Кожиной,13,Парк Победы,313945749
2,5,2,64.0,215000000,Хамовники,Пречистенская набережная,43,Кропоткинская,289514736
8,9,2,37.0,7950000,Матушкино,Зеленоград,к146,Зеленоград — Крюково,315455392
9,14,2,69.0,61999000,Раменки,проспект Генерала Дорохова,39к1А,Поклонная,315776707
13,32,2,50.7,46000000,Дорогомилово,Поклонная ,9,Поклонная,315660003
9,10,2,64.7,16922200,Кунцево,5-я Мякининская ,20,Строгино,316645342
8,17,2,60.2,13200000,Некрасовка,проспект Защитников Москвы,11,Некрасовка,312249570
15,16,2,54.0,16490000,Дмитровский,Вагоноремонтная ,5К1,Лианозово,315020768
4,9,2,48.5,11590000,Можайский,Можайское шоссе,22,Рабочий посёлок,316163973
4,7,2,64.7,80964399,Хамовники,Комсомольский проспект,42С2,Спортивная,305062277
6,6,2,72.3,45000000,Красносельский,Милютинский переулок,19/4С2,Тургеневская,315022074
4,12,2,50.0,10950000,Выхино-Жулебино,Рязанский проспект,82К3,Юго-Восточная,302338028
34,39,2,49.0,28500000,Раменки, Лобачевского,120к1,Аминьевская,315681235
10,15,2,40.0,11700000,Люблино,Цимлянская ,3к3,Люблино,316700518
7,8,2,75.0,112500000,Якиманка,Софийская набережная,34,Новокузнецкая,311345933
11,21,2,53.0,22600000,Войковский,Выборгская ,9/1,Водный стадион,311961438
8,28,2,60.0,59000000,Якиманка,Мытная ,40к4,Октябрьская,315347213
6,9,2,40.0,13200000,Гольяново,Байкальская ,15,Щёлковская,314512206
8,11,2,74.0,72000000,Тверской,Лесная ,4с1,Белорусская,315752824
3,6,2,49.0,64000000,Хамовники,Зубовская ,7,Парк Культуры,292267406
46,75,2,114.2,86000000,Пресненский,1-й Красногвардейский проезд,15,Деловой центр,305062355
2,18,2,100.0,84990000,Раменки,Ломоносовский проспект,25к2,Университет,315143482
20,25,2,61.3,24400000,Фили-Давыдково,Кастанаевская ,65,Кунцевская,315643090
2,17,2,100.0,85000000,Раменки,Ломоносовский проспект,25к2,Университет,316196150
1,9,2,47.1,10699999,Выхино-Жулебино, Чугунные Ворота,21К4,Юго-Восточная,314952668
5,6,2,50.0,66960000,Хамовники,Зубовская ,7,Парк Культуры,315815519
1,12,2,38.2,10700000,Черемушки, Каховка,22К5,Зюзино,304516413
7,22,2,73.6,35900000,Раменки,Мичуринский проспект,16,Раменки,316704776
14,22,2,40.2,14500000,Нижегородский,Газгольдерная ,10,Нижегородская,314499408
23,36,2,57.0,32990000,Хорошево-Мневники,Шелепихинская набережная,34к3,Шелепиха,313841030
2,39,2,69.0,47000000,Раменки, Лобачевского,120к1,Аминьевская,312575064
9,12,2,54.7,14490000,Кунцево, Ивана Франко,32К1,Рабочий посёлок,314904309
23,24,2,88.0,69990000,Хорошево-Мневники,Шелепихинская набережная,34к3зд7,Шелепиха,315101061
10,13,2,73.5,65000000,Раменки,Воробьевское шоссе,4,Поклонная,314846860
5,5,3,152.0,103000000,Красносельский,переулок Даев,31С2,Сухаревская,309170499
5,5,3,151.6,103000000,Красносельский,переулок Даев,31С2,Сухаревская,309810361
27,41,3,79.0,71000000,Раменки,1-й Сетуньский проезд,8,Кутузовская,316610272
27,41,3,79.0,71000000,Раменки,1-й Сетуньский проезд,6С6,Кутузовская,312677884
7,7,3,71.0,55000000,Пресненский,Большая Никитская ,31,Арбатская,300005751
5,9,3,93.0,111500000,Якиманка,Лаврушинский переулок,17С2,Третьяковская,316565405
5,9,3,92.1,112000000,Якиманка,Лаврушинский переулок,17С2,Третьяковская,315975609
12,23,3,82.0,30000000,Коньково, Островитянова,53,Беляево,316440107
11,15,3,113.5,79000000,Даниловский, Родченко,2,ЗИЛ,315662772
4,6,3,160.0,240000000,Пресненский,Большой Гнездниковский переулок,3,Тверская,312710345
6,9,3,58.0,11700000,Солнцево, 50 лет Октября,5,Говорово,316419923
11,13,3,68.8,57500000,Раменки,проспект Генерала Дорохова,39к2Б,Минская,315044981
7,14,3,68.9,41000000,Раменки,проспект Генерала Дорохова,39к1В,Поклонная,309623565
9,9,3,61.0,22900000,Аэропорт, Усиевича,25К1,Сокол,316187942
3,17,3,97.0,97000000,Пресненский, Сергея Макеева,9к1,Улица 1905 года,302817609
2,16,3,99.0,158700000,Раменки,Воробьевское шоссе,4,Поклонная,310507662
3,9,3,53.0,17900000,Ясенево,Соловьиный проезд,14,Новоясеневская,316652069
10,14,3,91.9,69000000,Раменки,Минская ,1ГсА,Минская,314945841
3,5,3,61.4,30000000,Хамовники, Плющиха,9А,Смоленская,316321471
2,4,3,140.0,170046264,Мещанский,Рождественский бульвар,10/7С1,Трубная,312221430
7,12,3,71.5,17700000,Кузьминки,Окская ,20К2,Кузьминки,314066235
6,12,3,146.0,115000000,Замоскворечье,Климентовский переулок,2,Новокузнецкая,307958924
11,20,3,117.0,42990000,Свиблово,проезд Серебрякова,11к1,Ботанический сад,316602177
6,9,3,97.0,66000000,Таганский,Новоспасский переулок,3К1,Пролетарская,314844317
14,15,3,133.91,227647000,Хамовники, Усачева,15,Спортивная,309118638
4,9,3,60.0,14700000,Дмитровский,Клязьминская ,32К1,Лианозово,315741036
26,39,3,122.0,109900000,Раменки,Минская ,2,Минская,316086488
19,24,3,86.0,22500000,Северное Бутово, Грина,1к8,Бульвар Дмитрия Донского,313741541
4,6,3,156.0,80964399,Хамовники, Знаменка,13С1,Боровицкая,306077476
2,4,3,140.0,170046264,Мещанский,Рождественский бульвар,10/7С1,Трубная,315557962
5,7,3,68.0,43000000,Тверской,3-й Самотечный переулок,13,Достоевская,316318681
2,41,3,65.5,67000000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,314772566
8,42,3,130.0,90000000,Раменки,Мосфильмовская ,70к5,Ломоносовский проспект,313643920
14,25,3,83.2,65000000,Хорошево-Мневники,Живописная ,21А,Серебряный Бор,314208076
8,13,3,92.1,96705000,Раменки,проспект Генерала Дорохова,39к1,Поклонная,295915768
3,6,3,57.0,28500000,Хамовники,Погодинская ,20К5,Спортивная,312460632
40,41,3,66.0,46000000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,311061249
9,16,3,106.6,76000000,Замоскворечье,Мытная ,7с1,Серпуховская,310512370
3,23,3,87.1,27500000,Раменки,2-й Сетуньский проезд,13К2,Поклонная,312012448
31,48,3,126.5,66990000,Щукино,Авиационная ,79К1,Щукинская,316346513
2,9,3,76.0,65000000,Пресненский,Малая Никитская ,16/5,Баррикадная,316721155
1,5,3,80.0,73000000,Хамовники,Пожарский переулок,10,Кропоткинская,312348173
5,6,3,79.2,73000000,Пресненский,Мерзляковский переулок,5/1,Арбатская,315274448
3,10,3,80.4,44890000,Таганский,Новоспасский переулок,3К2,Пролетарская,314751618
7,12,3,67.2,15300000,Чертаново Южное, Газопровод,1К6,Улица Академика Янгеля,310468203
7,7,3,145.3,135000000,Пресненский,Рочдельская ,12С1,Краснопресненская,314302130
25,48,3,137.6,68937674,Щукино,Авиационная ,79К1,Щукинская,315754855
3,8,3,68.3,58000000,Красносельский,Милютинский переулок,20/2С1,Тургеневская,314637692
1,5,3,78.4,73000000,Хамовники,Пожарский переулок,10,Кропоткинская,315879117
9,10,3,101.0,47400000,Таганский, Земляной Вал,48Б,Чкаловская,308996643
4,8,3,110.0,93109059,Хамовники,Гагаринский переулок,28,Смоленская,315561813
2,5,3,125.0,130000000,Замоскворечье,Большой Ордынский переулок,4С4,Третьяковская,310776672
6,7,3,90.4,90400000,Арбат,Трубниковский переулок,26С1,Смоленская,311737958
39,41,3,80.0,49990000,Раменки,1-й Сетуньский проезд,8,Кутузовская,316171447
23,76,3,184.0,110000000,Пресненский,набережная Пресненская,8с1,Деловой центр,303224245
12,12,3,76.0,45000000,Гагаринский,Университетский проспект,5,Университет,315989578
6,13,3,101.1,60963630,Южнопортовый,Сосинская ,8,Волгоградский проспект,316709381
3,14,3,105.2,195000000,Хамовники, Усачева,15А,Спортивная,312676566
8,16,3,77.0,14490000,Некрасовка, Вертолетчиков,2,Некрасовка,315879052
4,14,3,105.0,210000000,Хамовники, Усачева,15А,Спортивная,315236500
6,11,3,113.0,226000000,Хамовники, Усачева,15А,Спортивная,312676561
4,9,3,61.0,12500000,Савёлки,Зеленоград,к302А,Зеленоград — Крюково,313419694
