floor,floors_count,rooms_count,total_meters,price,district,street,house_number,underground,flat_id
14,15,2,59.2,38500000,Нагатинский затон, Корабельная,15,Нагатинский Затон,312761872
1,9,2,43.0,15999000,Фили-Давыдково, Ивана Франко,6,Кунцевская,314579719
4,8,2,69.8,52760249,Хамовники,Смоленский бульвар,22/14,Смоленская,302999320
5,13,2,62.4,34000000,Филевский парк, Василисы Кожиной,13,Парк Победы,315832202
3,5,2,44.3,49400000,Замоскворечье,Озерковская набережная,6,Новокузнецкая,307970936
6,11,2,55.1,32500000,Басманный, Казакова,7,Курская,315253228
6,12,2,46.0,14500000,Строгино,Неманский проезд,5К1,Мякинино,314153626
3,9,2,61.4,60000000,Басманный,Потаповский переулок,10,Чистые пруды,297766719
7,22,2,100.0,54000000,Пресненский,Шмитовский проезд,16С1,Улица 1905 года,316201105
8,14,2,76.0,59900000,Даниловский, Архитектора Щусева,2к1,ЗИЛ,315928096
5,33,2,57.0,29700000,Хорошево-Мневники,Причальный проезд,10к1,Шелепиха,315973530
23,23,2,100.0,55000000,Можайский,Можайское шоссе,6К1,Кунцевская,311381466
9,13,2,73.8,42800000,Раменки,Винницкая ,8к1,Раменки,312895070
5,9,2,74.0,69500000,Мещанский,Малая Сухаревская площадь,1С1,Сухаревская,311035485
26,43,2,63.0,34700000,Хорошево-Мневники,Шелепихинская набережная,40к1,Шелепиха,305509795
3,11,2,78.0,35500000,Лефортово, Крузенштерна,6,Серп и Молот,309550008
5,6,2,98.7,75000000,Замоскворечье,Большая Пионерская ,20,Павелецкая,313629767
46,73,2,123.0,150000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,307397567
19,21,2,79.4,68400000,Басманный,площадь Курского Вокзала,1,Чкаловская,316201215
11,12,2,78.58,63988000,Тверской,2-я Брестская ,6,Маяковская,314215206
24,37,2,73.0,68380000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,312860804
4,20,2,77.0,92400000,Пресненский,Дружинниковская ,15,Краснопресненская,314896853
5,6,2,48.57,66960000,Хамовники,Зубовская ,7,Парк Культуры,315165918
3,9,2,148.5,210000000,Тверской,1-я Тверская-Ямская ,2,Маяковская,307826522
35,78,2,83.0,83000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,314731067
14,41,2,56.0,35000000,Раменки,1-й Сетуньский проезд,8,Кутузовская,316179906
7,41,2,55.0,35000000,Раменки,1-й Сетуньский проезд,8,Кутузовская,315052730
9,9,2,45.0,18490000,Хорошево-Мневники, Народного Ополчения,24,Народное Ополчение,316537041
9,9,2,39.0,14750000,Зюзино,Перекопская ,10К1,Зюзино,316413600
12,25,2,74.0,33950000,Раменки, Янковского,1к1,Аминьевская,310306708
6,12,2,59.3,34000000,Лефортово,проезд Шелихова,3,Площадь Ильича,316256052
6,6,2,100.0,75000000,Замоскворечье,Большая Пионерская ,20,Павелецкая,312575065
2,8,2,61.5,54200000,Таганский,Серебрянический переулок,8,Китай-город,314304114
10,21,2,82.0,45000000,Останкинский, Академика Королева,10,Улица Академика Королёва,314383482
9,68,2,92.0,105000000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,306652887
1,9,2,46.0,11890000,Ивановское,Челябинская ,21,Первомайская,314362092
7,26,2,72.6,27500000,Лефортово, Крузенштерна,12к2,Авиамоторная,309640290
16,41,3,91.0,108000000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,314889861
5,24,3,75.0,57000000,Хорошево-Мневники,Шелепихинская набережная,34к3зд7,Шелепиха,315871934
26,34,3,140.1,100000000,Раменки,Мосфильмовская ,8,Ломоносовский проспект,316656430
3,12,3,82.5,83000000,Раменки, Сергея Бондарчука,4,Мичуринский проспект,312360519
6,16,3,124.7,199500000,Раменки,Воробьевское шоссе,4,Поклонная,316086491
21,32,3,136.1,110000000,Раменки,Мосфильмовская ,8,Ломоносовский проспект,315456914
1,5,3,64.0,26900000,Хамовники,переулок 1-й Тружеников,19/4С3,Киевская,313507215
9,9,3,70.0,40000000,Фили-Давыдково, Ивана Франко,6,Кунцевская,314795707
20,20,3,69.0,51000000,Раменки, Василия Ланового,3,Аминьевская,311370408
7,17,3,108.8,54000000,Раменки,Мичуринский проспект,11К4,Раменки,312794034
8,14,3,68.9,53500000,Раменки,проспект Генерала Дорохова,39к2М,Минская,305280843
13,30,3,130.0,74000000,Проспект Вернадского,проспект Вернадского,37к1А,Проспект Вернадского,310797729
66,79,3,113.0,120000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,316487121
37,41,3,82.3,82500000,Хорошевский,Ленинградский проспект,37/6,Аэропорт,305070032
28,41,3,88.6,77000000,Хорошевский,Ленинградский проспект,37/7,Аэропорт,314287577
12,14,3,130.0,150000000,Хамовники,Оболенский переулок,9К8,Фрунзенская,315342929
10,16,3,159.4,157000000,Арбат,1-й Смоленский переулок,17,Смоленская,314433652
13,34,3,88.0,90000000,Дорогомилово,Поклонная ,9,Поклонная,313926205
6,16,3,124.7,199520000,Раменки,Воробьевское шоссе,4С1,Поклонная,315878023
12,12,3,148.7,208180000,Тверской,2-я Брестская ,6,Маяковская,309039247
6,9,3,114.0,51300000,Очаково-Матвеевское,Нежинская ,8К2,Матвеевская,306593196
5,6,3,106.4,105000000,Хамовники,Комсомольский проспект,9А,Парк Культуры,305726543
14,14,3,93.6,70200000,Даниловский, Архитектора Щусева,2к1,ЗИЛ,314194751
4,15,3,87.0,185000000,Хамовники,Олсуфьевский переулок,9к2,Фрунзенская,311970488
12,12,3,109.9,153860000,Тверской,2-я Брестская ,6,Маяковская,315159153
30,65,3,120.0,139990000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,315035572
5,7,3,160.0,183000000,Якиманка, Большая Полянка,44,Полянка,294031984
8,14,3,86.1,47000000,Даниловский, Архитектора Щусева,1,ЗИЛ,313677137
12,12,3,81.2,59900000,Сокол, Врубеля,4к1,Сокол,303902409
33,65,3,190.0,130634604,Пресненский,набережная Пресненская,8с1,Деловой центр,305062321
3,16,3,64.8,20200000,Отрадное,Северный бульвар,7,Отрадное,312089046
4,14,3,101.0,74000000,Даниловский, Архитектора Щусева,3,ЗИЛ,315335453
6,7,3,82.0,32000000,Даниловский,2-й Автозаводский проезд,5,Автозаводская,316201119
20,20,3,137.0,143000000,Пресненский,Мантулинская ,9к6,Москва-Сити,316033726
12,12,3,81.2,60700000,Сокол, Врубеля,4к1,Сокол,298466120
3,24,3,104.0,38399000,Хорошево-Мневники, Народного Ополчения,11,Народное Ополчение,309888239
28,39,3,71.0,46500000,Раменки, Лобачевского,120к1,Аминьевская,303447463
14,17,3,184.8,230000000,Арбат, Новый Арбат,29,Смоленская,315875559
21,36,3,86.5,48900000,Хорошево-Мневники,Шелепихинская набережная,34к1зд5,Шелепиха,312975296
30,42,3,153.6,74900000,Раменки,Мосфильмовская ,70к2,Ломоносовский проспект,314649798
35,41,3,98.0,95000000,Хорошевский,Ленинградский проспект,37/3,Аэропорт,316117452
2,9,3,119.4,112236000,Таганский,Серебрянический переулок,6,Китай-город,312284900
2,9,3,75.9,65000000,Пресненский,Малая Никитская ,16/5,Баррикадная,307433320
14,52,3,76.0,45000000,Раменки,Мичуринский проспект,56,Раменки,305321484
3,14,3,70.6,59000000,Замоскворечье,Мытная ,7с1,Серпуховская,314971588
17,17,3,78.0,34700000,Хорошевский, Полины Осипенко,22К3,Полежаевская,316684654
5,7,3,125.3,90000000,Очаково-Матвеевское,Староволынская ,15к3,Матвеевская,307500734
9,12,3,85.8,49980000,Тверской,2-я Брестская ,6,Маяковская,315806655
20,24,3,151.0,96750000,Очаково-Матвеевское,Староволынская ,12к5,Матвеевская,314216496
11,19,3,100.8,52990000,Алексеевский,Новоалексеевская ,16К5,Алексеевская,314271961
4,8,3,131.3,104990000,Якиманка,Погорельский переулок,5С2,Добрынинская,313873963
2,5,3,140.0,165936860,Мещанский,Рождественский бульвар,10/7С1,Трубная,300883472
14,37,3,100.9,110990000,Дорогомилово,Поклонная ,9,Поклонная,308343502
2,20,3,98.24,16100000,Бирюлево Восточное,6-я Радиальная ,7/1к1,Царицыно,316138167
16,26,3,78.9,38090000,Нагатино-Садовники,Нагатинская набережная,10А,Нагатинская,316201211
25,46,3,57.2,44000000,Даниловский,Дубининская ,59А,Павелецкая,315564866
7,9,3,60.6,55950000,Пресненский,Малая Никитская ,16/5,Баррикадная,316572517
7,24,3,180.0,74000000,Черемушки,Новочеремушкинская ,44К3,Профсоюзная,313204877
6,13,1,38.0,20100000,Западное Дегунино,Ильменский проезд,14к7,Селигерская,316324482
11,15,1,35.0,10290000,Молжаниновский,Ленинградское шоссе,229Ак1,Новоподрезково,315038271
7,22,1,38.65,20000000,Ховрино,Беломорская ,23,Беломорская,316217571
16,33,1,34.0,19500000,Хорошево-Мневники,Причальный проезд,10к1,Шелепиха,313624558
11,22,1,48.5,16490000,Щукино,Большой Волоколамский проезд,23,Стрешнево,315898629
16,23,1,34.7,17499000,Лефортово,Красноказарменная ,14Ак2,Авиамоторная,316377467
9,18,1,38.8,10300000,Бирюлево Восточное,6-я Радиальная ,7/6к3,Каспийская,305972603
5,8,1,59.1,24900000,Алексеевский,Рижский проезд,5,ВДНХ,311663561
2,10,1,35.8,10418300,Кунцево,4-я Мякининская ,27,Строгино,313005039
1,14,1,36.0,21000000,Басманный,Малая Почтовая ,5/12С1,Бауманская,316243994
3,10,1,35.8,10418300,Кунцево,4-я Мякининская ,27,Строгино,313005136
5,9,1,29.4,11550000,Филевский парк,Сеславинская ,32,Филёвский парк,314205722
2,5,1,31.0,10500000,Перово, Плющева,16,Перово,315285325
12,25,1,39.9,10608395,Некрасовка, Липчанского,10,Некрасовка,296104063
18,33,1,42.1,15300000,Метрогородок,Открытое шоссе,18Ак1,Бульвар Рокоссовского,316283784
7,9,1,32.9,9100000,Выхино-Жулебино,Ташкентская ,16К1,Юго-Восточная,301704043
10,24,1,44.1,21000000,Дмитровский,Дмитровское шоссе,107к3,Яхромская,316387538
3,16,1,42.0,11500000,Ярославский,Ярославское шоссе,34,ВДНХ,315455785
7,14,1,40.0,11750000,Люблино,Новороссийская ,24К1,Люблино,315758332
15,16,1,40.0,12900000,Строгино, Кулакова,10,Строгино,316028897
22,32,1,30.1,23990000,Пресненский,Шмитовский проезд,39к8,Москва-Сити,316707751
2,5,1,29.0,11600000,Сокол,Песчаный переулок,14К1,Панфиловская,313421940
2,8,1,29.9,12800000,Даниловский,Люсиновская ,72,Тульская,311208111
6,9,1,29.8,10000000,Можайский,Можайское шоссе,10,Кунцевская,315860445
14,21,1,37.6,16300000,Нагатинский затон,Коломенская ,12к2,Нагатинский Затон,315685417
9,22,1,38.4,9990000,Братеево, Борисовские Пруды,48К1,Алма-Атинская,312929406
5,5,1,52.4,15800000,Кунцево, Екатерины Будановой,6,Рабочий посёлок,315935989
16,20,1,37.9,11499999,Чертаново Южное, Газопровод,15,Красный Строитель,315677385
3,19,1,50.0,18600000,Фили-Давыдково,Кастанаевская ,41К2,Пионерская,315448333
1,9,1,33.0,9600000,Щукино, Расплетина,3К2,Октябрьское поле,313899611
7,14,1,34.0,8200000,Савёлки,Зеленоград,к364,Зеленоград — Крюково,315025696
8,12,1,35.0,11000000,Новогиреево,Зеленый проспект,40К1,Новогиреево,316371714
14,17,1,37.8,9900000,Некрасовка,Покровская ,23,Некрасовка,315762860
8,10,2,49.0,46999000,Тверской,Большой Гнездниковский переулок,10,Пушкинская,315335442
9,9,2,53.1,49900000,Тверской,Тверская ,8К2,Пушкинская,315335437
11,21,2,73.3,32500000,Щукино,Щукинская ,3,Стрешнево,313407706
4,23,2,70.0,40000000,Хорошевский, Зорге,9Ак1,Зорге,316411230
4,12,2,38.9,11600000,Кузьминки,Волжский бульвар,45,Волжская,316626019
11,13,2,60.0,65000000,Пресненский,Большая Садовая ,5к1,Маяковская,312764209
22,22,2,40.0,13900000,Текстильщики,1-й Грайвороновский проезд,1,Текстильщики,316626936
17,34,2,52.0,53000000,Дорогомилово,Поклонная ,9,Поклонная,315934487
2,9,2,60.0,93000000,Таганский,Большой Николоворобинский переулок,9к1,Китай-город,294203461
6,8,2,45.8,29900000,Красносельский, Маши Порываевой,38,Площадь трёх вокзалов,316528251
17,17,2,52.0,14400000,Люблино, Верхние Поля,35К4,Люблино,315665441
3,3,2,77.5,39800000,Хорошевский,проезд Аэропорта,8С9,Аэропорт,310096435
8,9,2,43.0,15500000,Преображенское,Халтуринская ,19,Бульвар Рокоссовского,313445730
10,10,2,60.0,60000000,Якиманка, Серафимовича,2,Боровицкая,303069476
9,17,2,60.1,16000000,Отрадное,Юрловский проезд,14к4,Бибирево,315976957
14,14,2,41.0,16990000,Академический,Большая Черемушкинская ,26К3,Академическая,316413303
5,34,2,86.3,41000000,Хорошево-Мневники,Карамышевская набережная,2А,Народное Ополчение,314905510
11,41,2,48.0,44900000,Раменки,1-й Сетуньский проезд,8,Кутузовская,316614908
2,5,2,46.1,12700000,Покровское-Стрешнево, Свободы,17,Тушинская,315327889
9,9,2,44.5,10999000,Ивановское, Молостовых,4К4,Новогиреево,313257079
6,12,2,44.8,14400000,Рязанский, Паперника,7К1,Окская,311972088
8,14,2,53.0,16950000,Люблино,Краснодарская ,10А,Депо,315236960
18,24,2,62.7,27000000,Филевский парк,Барклая ,6Ак1,Багратионовская,316361543
9,19,2,57.0,31200000,Хорошево-Мневники,Карамышевская набережная,34,Народное Ополчение,315974003
1,10,2,63.5,34000000,Хамовники,Оболенский переулок,7,Фрунзенская,312574499
30,41,2,57.0,35500000,Раменки,1-й Сетуньский проезд,8,Кутузовская,307493782
2,9,2,34.0,8700000,Восточное Измайлово,16-я Парковая ,27,Первомайская,315420844
7,41,2,60.0,37000000,Раменки,1-й Сетуньский проезд,6С6,Кутузовская,304053983
4,19,2,69.0,49900000,Хорошево-Мневники,Шелепихинская набережная,34к1,Шелепиха,310886602
2,6,2,163.8,179000000,Таганский, Станиславского,11,Таганская,313833372
6,28,2,85.0,56500000,Филевский парк, Василисы Кожиной,13,Парк Победы,316070882
2,12,2,38.7,10800000,Северное Измайлово,Щелковское шоссе,32,Щёлковская,316668029
2,9,2,57.14,93000000,Таганский,Большой Николоворобинский переулок,9к12,Чкаловская,313833367
5,5,2,42.0,15700000,Хорошевский,Хорошевское шоссе,41кЕ,Хорошёво,315308049
1,5,2,58.8,24400000,Таганский,Таганская ,24С5,Марксистская,306015204
11,41,2,55.0,29800000,Раменки,1-й Сетуньский проезд,8,Кутузовская,315353779
8,41,2,47.0,27000000,Раменки,1-й Сетуньский проезд,8,Кутузовская,312895131
2,5,2,62.9,15600000,Тимирязевский,Линейный проезд,6,Петровско-Разумовская,316677255
5,19,2,100.0,76000000,Раменки,Ломоносовский проспект,25к2,Университет,315369818
16,17,2,50.5,13200000,Лосиноостровский,Стартовая ,35,Медведково,316590795
10,67,2,69.6,79500000,Пресненский,Краснопресненская набережная,14Ак1,Москва-Сити,314848971
2,4,2,136.6,75000000,Донской,Варшавское шоссе,9с28,Тульская,299558863
2,12,2,46.7,15500000,Щукино,Авиационная ,74К4,Щукинская,314762107
32,36,3,113.0,140000000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,316168222
4,5,3,147.0,49900000,Головинский,Михалковская ,46к3,Коптево,315097967
2,13,3,120.0,160000000,Пресненский,2-я Черногрязская ,6к2,Улица 1905 года,303584027
1,9,3,57.8,14200000,Ярославский,Ярославское шоссе,12К1,Ботанический сад,315203865
6,13,3,130.0,214500000,Пресненский,2-я Черногрязская ,6к2,Улица 1905 года,309179147
7,29,3,104.0,44900000,Соколиная гора,Мироновская ,25,Измайлово,316136853
1,9,3,53.0,12200000,Новогиреево,Союзный проспект,10,Новогиреево,316258419
6,12,3,85.3,100000000,Арбат,Смоленская набережная,5/13,Смоленская,316027299
4,8,3,70.0,53031681,Хамовники,Смоленский бульвар,22/14,Смоленская,315556569
5,23,3,114.5,62000000,Очаково-Матвеевское,Староволынская ,12к3,Матвеевская,315245874
11,14,3,69.0,40749000,Раменки,проспект Генерала Дорохова,39к1В,Поклонная,313077646
6,16,3,97.0,35990000,Басманный, Госпитальный Вал,5С12,Электрозаводская,316138851
31,40,3,88.0,82000000,Хорошево-Мневники, Саляма Адиля,2к1,Народное Ополчение,312626952
3,13,3,83.0,61500000,Раменки,Винницкая ,8к2,Раменки,316239269
1,9,3,58.7,15000000,Коньково,Профсоюзная ,116К1,Беляево,315615152
5,14,3,73.0,61988700,Раменки,проспект Генерала Дорохова,39к1Д,Минская,314240087
19,23,3,146.9,95000000,Очаково-Матвеевское,Староволынская ,12к3,Матвеевская,315558354
2,9,3,70.0,19500000,Нагатинский затон,Судостроительная ,23К2,Коломенская,315987275
2,7,3,87.0,90000000,Пресненский,переулок Брюсов,2/14С1,Охотный ряд,313587321
16,16,3,73.3,20500000,Теплый Стан, Академика Бакулева,4,Тропарёво,316580555
14,22,3,88.4,51500000,Покровское-Стрешнево,Волоколамское шоссе,71/8к1,Спартак,316432207
8,32,3,84.4,75000000,Дорогомилово,Поклонная ,9,Поклонная,314323192
13,32,3,86.7,95000000,Дорогомилово,Поклонная ,9,Поклонная,316368875
10,32,3,102.6,109990000,Дорогомилово,Поклонная ,9,Поклонная,316500208
9,32,3,68.2,59000000,Дорогомилово,Поклонная ,9,Поклонная,309280392
70,97,3,82.0,90000000,Пресненский,набережная Пресненская,12,Деловой центр,309834487
19,32,3,128.0,128000000,Дорогомилово,Поклонная ,9,Поклонная,315657236
25,32,3,85.0,95000000,Дорогомилово,Поклонная ,9,Поклонная,315661048
7,9,3,60.0,18999999,Марьина роща,Шереметьевская ,25,Марьина Роща,311821615
12,32,3,69.0,61500000,Дорогомилово,Поклонная ,9,Поклонная,309274659
11,32,3,86.0,86000000,Дорогомилово,Поклонная ,9,Поклонная,315657663
3,3,3,100.8,229792249,Пресненский,Малая Бронная ,30/1,Пушкинская,309101286
14,32,3,101.8,110000000,Дорогомилово,Поклонная ,9,Поклонная,315657493
11,32,3,69.0,61500000,Дорогомилово,Поклонная ,9,Поклонная,309277393
10,34,3,102.6,120000000,Дорогомилово,Поклонная ,9,Поклонная,316681242
3,6,3,109.0,75000000,Хорошевский,Ходынский бульвар,13,ЦСКА,313941443
39,47,3,144.4,65000000,Раменки,Мосфильмовская ,70к2,Ломоносовский проспект,311255086
7,27,3,66.2,54500000,Беговой,Верхняя ,20к1,Белорусская,304283080
9,9,3,59.9,15850000,Тимирязевский,Дмитровское шоссе,39К1,Петровско-Разумовская,306458760
4,20,3,94.5,59400000,Беговой,Бумажный проезд,4,Белорусская,315200806
10,10,3,72.6,18602900,Кунцево,4-я Мякининская ,27,Строгино,313004970
2,5,3,90.0,60000000,Тверской,Новолесная ,4,Белорусская,314097528
2,4,3,140.0,170046264,Мещанский,Рождественский бульвар,10/7С1,Трубная,315798564
21,31,3,69.3,25400000,Можайский, Петра Алексеева,14,Давыдково,303926631
24,48,3,155.0,55500000,Хорошево-Мневники,проспект Маршала Жукова,78,Серебряный Бор,314370483
5,9,3,96.3,79000000,Тверской,Тверская ,15,Тверская,315150423
5,12,3,97.0,135000000,Раменки, Сергея Бондарчука,6,Мичуринский проспект,315813833
6,9,3,59.0,13890000,Вешняки,Вешняковская ,15К1,Новогиреево,313069199
11,26,3,85.0,39990000,Лефортово, Крузенштерна,12к3,Авиамоторная,315879112
5,7,3,93.0,111500000,Якиманка,Лаврушинский переулок,17С2,Третьяковская,315810174
9,17,3,76.5,24999999,Москворечье-Сабурово, Борисовские Пруды,25К1,Борисово,303849492
5,7,3,130.0,65990000,Крылатское,Крылатская ,45К2,Крылатское,308424075
3,4,3,62.0,26950000,Тверской,Лесная ,61с2,Менделеевская,311657948
15,17,1,56.0,28000000,Теплый Стан, Островитянова,4,Тропарёво,316467337
2,9,1,32.6,12500000,Северное Тушино,бульвар Яна Райниса,2К1,Сходненская,315560920
9,24,1,31.9,16900000,Хорошево-Мневники,Шелепихинская набережная,40к2,Шелепиха,316134322
11,12,1,35.0,8200000,Вешняки,Вешняковская ,11К1,Новогиреево,314430900
3,9,1,20.1,8900000,Щукино, Расплетина,3К3,Октябрьское поле,316114168
16,17,1,38.1,12990000,Северное Бутово,Старокачаловская ,1К2,Бульвар Дмитрия Донского,316412538
3,15,1,32.0,12270000,Хорошевский,Ходынский бульвар,2,ЦСКА,278701100
9,9,1,31.0,9490000,Южнопортовый,6-я Кожуховская ,23,Дубровка,314994777
36,52,1,39.4,19900000,Покровское-Стрешнево,Волоколамское шоссе,95/2к7,Трикотажная,315053315
6,9,1,30.9,10600000,Нагатино-Садовники,проспект Андропова,50к1,Коломенская,316332296
10,17,1,38.0,13300000,Северное Измайлово,Щелковское шоссе,26К2,Щёлковская,313794918
11,25,1,40.2,11900000,Лосиноостровский,Тайнинская ,9,Медведково,315952149
4,6,2,137.0,199990000,Замоскворечье,Садовническая набережная,7,Новокузнецкая,309819745
10,12,2,79.0,69000000,Тверской,2-я Брестская ,6,Маяковская,316015307
2,7,2,60.0,93000000,Таганский,Большой Николоворобинский переулок,9к1,Китай-город,304388593
6,12,2,45.0,17500000,Чертаново Центральное,Кировоградская ,16К1,Южная,315571125
7,7,2,78.3,59600000,Арбат,Гоголевский бульвар,27,Кропоткинская,315719136
15,28,3,100.0,68000000,Филевский парк,Береговой проезд,1А,Фили,316204622
10,17,3,142.9,45500000,Можайский, Вересаева,13,Давыдково,311036306
4,15,3,103.0,94000000,Дорогомилово,Студенческая ,20к1,Студенческая,314305380
17,34,3,87.0,88990000,Дорогомилово,Поклонная ,9,Поклонная,315625194
4,8,3,69.8,53031681,Хамовники,Смоленский бульвар,22/14,Смоленская,286643532
